,ET,I,Perc,Qs,Qf,Qb,Qin,S0,S1,S2,S3,Qout_mm,Qraw_mm,Q_m3s
2020-02-08,0.6135765805659479,1.1448065458110581,3.7329247420912663,1.2281804200300899,1.461337538739151,1.7206302919595755,4.410148250728817,0.5588659384924295,7.824097109711587,13.426115846936192,14.786358887725395,9.112688288670782,4.410148250728817,0.2109418585340459
2020-02-09,0.44922371090642277,2.4596551373598494,3.217874143692181,2.9487310390349366,1.4630373897792246,1.722567942742905,6.134336371557066,0.8907978075843364,7.065878103379256,13.4417333181785,14.80301022765314,7.305150377424328,6.134336371557066,0.1691007031811187
2020-02-10,0.4262485943759453,0.9371780520155691,2.3391610827194773,0.9766339977133164,1.424935740492071,1.6747982774107977,4.076368015616185,0.48630367614067405,5.663895072675348,13.091672402252101,14.392498208396148,5.644097801036965,4.076368015616185,0.13065041206104086
2020-02-11,0.3295471950449769,8.28394093690454,4.741514180661757,11.846146738242789,1.4989330458884988,1.7673528316807934,15.112432615812082,1.0851092365585124,9.206321828918131,13.771526555229482,15.187872358511232,9.399747558043485,15.112432615812082,0.2175867490287844
2020-02-12,0.5513486596504581,0.9157493874350908,3.1536629992867935,0.9511032098419255,1.4940462945291257,1.760802732719625,4.205952237090676,0.47838425607373214,6.968408217066428,13.726629268923729,15.131583616855025,7.96035278845947,4.205952237090676,0.184267425658784
2020-02-13,0.3990630703835152,0.19454398053877764,2.0314148282422377,0.16135277742615226,1.439019845071442,1.6917096572188608,3.292082279716455,0.1423309438684297,5.1315373693629684,13.22107085720875,14.537827354521939,5.58829576161741,3.292082279716455,0.12935869818558818
2020-02-14,0.2826907623447673,3.2128368551524713,2.4667803143137204,4.004020151206556,1.4090320418125906,1.6543464218645705,7.067398614883717,1.0112275546488547,5.877593910201719,12.945556330362438,14.21674373200481,5.80095250689889,7.067398614883717,0.13428130803006688
2020-02-15,0.36895487354746853,6.54235663633984,4.09098438024772,9.040443576874674,1.455248075523375,1.712382957049912,12.208074609447962,1.172194222853932,8.32896616629384,13.370168581904455,14.715484828137228,8.633467323154694,12.208074609447962,0.19984878062858086
2020-02-16,0.5089489171938502,3.7110305880433336,3.932465251373273,4.722731010165154,1.489777531584877,1.7554392447530844,7.967947786503115,1.0701985664473916,8.107531502963901,13.687409783833347,15.085492101243648,8.891923460571649,7.967947786503115,0.20583156158730667
2020-02-17,0.4916463529473305,6.878597614329285,5.194927839479579,9.574499041028394,1.5778614053709052,1.8651326973094147,13.017493143708714,1.163011906482911,9.791201277813608,14.496685028154038,16.028150593722216,10.623218867094886,13.017493143708714,0.24590784414571493
2020-02-18,0.586853337300608,1.6007077883857852,3.6652224386641166,1.802943080982298,1.5883011836892669,1.8772108422056777,5.2684551068772425,0.6957664475056395,7.726686627535276,14.592601043039682,16.131944991605742,8.676016827731027,5.2684551068772425,0.20083372286414417
2020-02-19,0.4512909420914824,4.736496270282118,4.109105665673228,6.245150091867023,1.6177377042818344,1.9130377021443292,9.775925498293187,1.1485344069986319,8.354077232144165,14.86305063126249,16.439825662629996,8.719384730885992,9.775925498293187,0.2018376095112498
2020-02-20,0.5090353470115393,1.1976739140612946,2.929406825475896,1.2933490384865127,1.591074057194856,1.8786676785832273,4.763090774264596,0.5762234361400345,6.622344320729564,14.618076964877059,16.14446441871324,7.097630339696635,4.763090774264596,0.16429699860408878
2020-02-21,0.38571957769749354,1.4636931951804932,2.3700542189887797,1.6273343795476622,1.5417979018334267,1.816367199507183,4.985499480888272,0.6574949691423058,5.715983296921277,14.165349683988211,15.609080817250259,5.878745259527582,4.985499480888272,0.1360820661927681
2020-02-22,0.341455248157804,1.5473662098117953,2.067699198664057,1.7343059154417577,1.4837208209351218,1.7435264857166168,4.961553222093496,0.6811372532430418,5.195650308069016,13.63176343473241,14.983118958518377,5.294874890619369,4.961553222093496,0.12256654839396687
2020-02-23,0.31481804498427307,1.6698057640800905,1.9247134761418514,1.8923484651306304,1.4248951096933677,1.670222835176803,4.987466410000801,0.7142232050419555,4.940742596007254,13.091299104642285,14.35317881988018,5.0810905305781375,4.987466410000801,0.11761783635597539
2020-02-24,0.3029136740542934,4.910339981565405,3.0466664913663477,6.508343077773773,1.4224497350729692,1.6677692055620872,9.59856201840883,1.1567119616758728,6.804416086206312,13.068832096116003,14.332093379137753,6.977790266383403,9.59856201840883,0.16152292283294914
2020-02-25,0.4263903409837013,7.2598364588792315,4.791908705575998,10.184620579296594,1.498964126070134,1.7638955954908624,13.44748030085759,1.1480053170007878,9.272343839509546,13.771812106040375,15.15816235322838,10.107360836570253,13.44748030085759,0.23396668603171883
2020-02-26,0.5582372875664374,1.4505190008340163,3.393645003102933,1.610571373534607,1.5048987919495276,1.7712260835876308,4.886696249071766,0.6536930193386032,7.3292178372406305,13.826337162365382,15.221157424469148,8.440830976478278,4.886696249071766,0.1953896059369972
2020-02-27,0.42774154105589995,0.7983010420416313,2.385529725206881,0.8127587505783846,1.464779542311184,1.7209968033834155,3.9985350962729838,0.4333915054673039,5.74198915407538,13.457739436612508,14.7895085297343,6.142608454123664,3.9985350962729838,0.14219001051212185
2020-02-28,0.3309165373531235,1.4550580718550992,2.043721628348485,1.6163444569159195,1.413180990296971,1.6567463036526504,4.686271750865541,0.6550054390660747,5.153325597581994,12.98367501377238,14.237367286973292,5.124587049369094,4.686271750865541,0.11862470021687717
2020-02-29,0.31115748007970523,0.8613707992635788,1.6266190968447651,0.8867077196724619,1.3478337522520214,1.575694134200439,3.8102356061249223,0.45789461143236254,4.388077300000808,12.383293811613022,13.540839699524954,4.426558263632388,3.8102356061249223,0.10246662647297194
2020-03-01,0.25963533708979214,4.57508890330187,2.70175968029388,6.002037047957686,1.3373955070857304,1.5636623235366702,8.903094878580088,1.1396900800699026,6.261406523008797,12.28739188264303,13.437443478166424,6.221895501867345,8.903094878580088,0.1440253588395219
2020-03-02,0.3963721382702142,1.7696410671294007,2.3495723261237043,2.0224717716309084,1.312096341971385,1.5330429725446626,4.867611086146956,0.7399430979180965,5.681475264014493,12.054954466473568,13.174313905943542,6.011698639076941,4.867611086146956,0.13915969071937362
2020-03-03,0.3439953555803012,2.9203994240003888,2.564007255700466,3.589478334013885,1.298952676373027,1.5176962087243404,6.406127219111253,0.9692736884893973,6.037867432314416,11.934196344343071,13.042430398677139,6.089376400851608,6.406127219111253,0.14095778705675016
2020-03-04,0.3753135220998066,3.17325729249314,2.797182205545032,3.9475818025443594,1.2976166134544351,1.5170858554087003,6.762284271407495,1.005882090507848,6.413942519262524,11.921921195687622,13.037185284014484,6.399226523790488,6.762284271407495,0.1481302436062613
2020-03-05,0.397424965139876,3.005022097707297,2.877706522830557,3.7088405447498944,1.3000437732288432,1.5210757393434808,6.529960057322219,0.982007718336317,6.541258094139263,11.944220854353986,13.071472635606352,6.512790217413792,6.529960057322219,0.15075903281050443
2020-03-06,0.4029793589529084,1.5983691032869483,2.3900510474825953,1.7999267337140639,1.280236823142497,1.497175972479555,4.577339529336116,0.6951321005103757,5.749576149943616,11.762243453935453,12.866088287885429,5.702229221888574,4.577339529336116,0.13199604680297625
2020-03-07,0.34526030943102237,7.240897028686649,4.331488411313713,10.154198540230569,1.34994328098968,1.585145027759777,13.089286848980025,1.1488628502714988,8.65898476731655,12.402675218347216,13.62205662603792,8.688376486113798,13.089286848980025,0.20111982606744905
2020-03-08,0.5253995398445938,8.870913065140654,6.3414102882573244,12.812260794076138,1.5034656168741403,1.7771804061233902,16.09290681707367,1.035260385668952,11.188487544199877,13.813169790638455,15.272326319006476,12.445091769031846,16.09290681707367,0.28808082798684825
2020-03-09,0.6549622124163013,2.4206955705187694,4.595569867467699,2.895304287273941,1.5631716413748977,1.8508407305293564,6.3093166591781955,0.8834085618235497,9.013613247250948,14.361722045307026,15.905331559901352,10.480516034419853,6.3093166591781955,0.2426045378337929
2020-03-10,0.530277120703951,6.335745689154141,5.355606800314088,8.714240153666298,1.6512987006577746,1.9596422744207638,12.325181128744836,1.175877354620832,9.993752136091,15.171394058661717,16.84032537178221,10.786737262336764,12.325181128744836,0.2496929921837214
2020-03-11,0.5983975470192477,1.8212605437194953,3.8392370622807324,2.090174766758777,1.6623789349295872,1.9716727907919116,5.724226492480276,0.7528182563714632,7.975775617529763,15.273194296458184,16.94371047054498,8.74815403419601,5.724226492480276,0.20250356560638913
2020-03-12,0.46768296515182806,3.150578810139822,3.5568951253466405,3.915289449524216,1.6596364175845264,1.9665425781630823,7.541468445271825,1.002773266399327,7.5694593023229455,15.247997273449531,16.899623623152664,7.826740426055271,7.541468445271825,0.18117454689942758
2020-03-13,0.4592089988685829,0.9295428942910133,2.525068379948391,0.9675274052971286,1.610622214728926,1.9038155890912598,4.481965209117314,0.4834917650696673,5.973933816665567,14.797676695048247,16.360574777682153,6.278338978615992,4.481965209117314,0.14533192080129614
2020-03-14,0.34601926642069986,5.340045296048548,3.633360640175389,7.164639843974814,1.6164090877475723,1.9100665211587513,10.691115452881139,1.1711864452503473,7.680618472538726,14.850843896656501,16.41429260734297,7.878871312276408,10.691115452881139,0.18238128037676868
2020-03-15,0.47413603630574996,8.102901978149099,5.549022810710419,11.550138444713303,1.708034505954587,2.023591338184899,15.281764288852788,1.0985151872044554,10.234497639977405,15.692657267462508,17.389876203107892,11.383915409342652,15.281764288852788,0.26351656040145033
2020-03-16,0.6071850582143297,1.8972313678716521,3.9706136485670056,2.1903224993068053,1.7194713948936529,2.0363575846430706,5.946151478843529,0.7712612020055571,8.161115359282054,15.797734288858212,17.499583850742468,9.704121796076837,5.946151478843529,0.22463244898326015
2020-03-17,0.47860143991134896,0.9793684119136384,2.7699252367199994,1.027147574983941,1.675628200393908,1.9801481843790487,4.682923959756898,0.5016493737811514,6.370558534475693,15.394922622936585,17.016544368611136,7.146197134899575,4.682923959756898,0.1654212299745272
2020-03-18,0.36824995874986066,3.4895308918926924,3.050210009548991,4.401336603912021,1.648730947857489,1.945588666584679,7.995656218354189,1.045831300679846,6.8098794168193955,15.147802694141872,16.719554692512673,7.060665315962539,7.995656218354189,0.16344132675839212
2020-03-19,0.4207791291539648,1.5044802417997507,2.4554999536417332,1.6793705876521572,1.5976493080170846,1.8811264611712197,5.1581463568404615,0.669127459825861,5.858859704977413,14.678487429209666,16.165594141898307,6.300471702211832,5.1581463568404615,0.14584425236601464
2020-03-20,0.3497345391636489,3.2775952058016014,2.768372413857098,4.096579561307515,1.5656940071669334,1.8410103216901859,7.503283890164635,1.0197561188741302,6.368082496921917,14.384896414290552,15.820853241817401,6.663768927768125,7.503283890164635,0.15425391036500288
2020-03-21,0.39570507399463717,2.4647840061936193,2.6519018700206587,2.9557736543275475,1.5316219641090716,1.7985139757147564,6.285909594151375,0.8917613715071271,6.180964633094877,14.07185771850002,15.455657867804765,6.593898568639907,6.285909594151375,0.15263654094073859
2020-03-22,0.3788579169741451,1.789359959810096,2.3269993334600825,2.0483012501321016,1.486239561839521,1.7421427897049446,5.2766836016765675,0.7448948684306114,5.64332525944489,13.654904499869254,14.971228068351147,6.008406542450485,5.2766836016765675,0.13908348477894644
2020-03-23,0.3422137265032535,1.9670945514145046,2.1941773295749933,2.2829349773195777,1.4393208701723812,1.6841645497723219,5.406420397264281,0.7877053573618706,5.416242481284401,13.223836541228291,14.472987936622399,5.640505075418083,5.406420397264281,0.13056724711615933
2020-03-24,0.3323189128067513,4.739623029562104,3.1670614039038054,6.249871664381651,1.4408899298696611,1.687040549217708,9.377802143469019,1.1486937148438532,6.9888041069427,13.23825236009832,14.497703042568807,7.176532685359278,9.377802143469019,0.16612344179072402
2020-03-25,0.43584880117307445,3.809336785028002,3.423977247675697,4.866277830334493,1.453893246753277,1.7040910080868843,8.024262085174655,1.0801080066256805,7.374163644295004,13.3577210209968,14.644227374505864,7.8454996933479455,8.024262085174655,0.18160878919786913
2020-03-26,0.45285668457447753,2.8437293137452033,3.1916849324728616,3.481765861053712,1.455142548975487,1.7062771955706086,6.6431856055998075,0.9573038956201252,7.026208025567346,13.369199051170238,14.663014532259192,7.421506416845316,6.6431856055998075,0.1717941300195675
2020-03-27,0.4276630812824788,0.8143152635506111,2.2789043718630975,0.8314576061048107,1.4150979503987346,1.6568108498228236,3.903366406326369,0.43969089644541715,5.56161891725486,13.001287185989922,14.237921969081045,5.824552138439201,3.903366406326369,0.13482759579720374
2020-03-28,0.3215819539289767,1.2600576345479224,1.9091158951024005,1.3707862619232323,1.362304657437989,1.5916673873886258,4.324758306749847,0.5961673824167821,4.912560656700382,12.51624601757939,13.678106987767364,4.887498006614861,4.324758306749847,0.11313652793089954
2020-03-29,0.295116612844493,5.869650211166893,3.4175536546234557,7.984083829808514,1.3827320877885618,1.618297312682807,10.985113230279884,1.1784572772877766,7.364657213243818,12.70392411320858,13.906953146290261,7.345019416923612,10.985113230279884,0.1700235976139725
2020-03-30,0.4575838731647701,7.619412857007528,5.19401998745537,10.764359457806776,1.4812824863382585,1.7422348092197864,13.987876753364821,1.1295662452021134,9.790050082795975,13.609361106794317,14.97201884460185,10.675579365124726,13.987876753364821,0.24711989271122056
2020-03-31,0.5850107234081168,10.750172566836172,7.757613533644255,15.965788375625525,1.6857910151960942,1.9976824156700916,19.64926180649171,0.8152623698896129,12.782609115987894,15.488294020883998,17.167226033290234,15.077942088594721,19.64926180649171,0.3490264372359889
2020-04-01,0.7287119325624991,2.279669781524796,5.228526746707724,2.7029659292556634,1.7561498912967768,2.084018205820485,6.543134026372925,0.8556052517131763,9.833752150804967,16.134719912470306,17.90915879129439,12.212248382038174,6.543134026372925,0.2826909347694022
2020-04-02,0.5727659558420972,0.643727456118161,3.295174453452806,0.6352209909466694,1.732397912747342,2.0524325635623946,4.420051467256406,0.3696394464313546,7.182305153470322,15.916497354611565,17.637725326296202,8.221517578087658,4.420051467256406,0.19031290690017727
2020-04-03,0.40474013053893476,0.44087725534373406,2.198858646418961,0.4117845002720193,1.6615277158348227,1.9623745509367083,4.035686767043551,0.2764261817862703,5.424323762395096,15.265373676050874,16.86380538450432,5.7458395985747766,4.035686767043551,0.13300554626330502
2020-04-04,0.3055278565378658,1.311065025128558,1.8784534097085201,1.4345183746435772,1.583162081903802,1.8636527294989718,4.8813331860463505,0.6120579552308585,4.856935377815134,14.545385273861276,16.015432384999663,4.999994006335335,4.8813331860463505,0.11574060199850313
2020-04-05,0.2929805625642228,7.722903787048275,4.158088555192164,10.931962204484773,1.6153124411000115,1.9036524599048772,14.450927105489662,1.1235131423011815,8.421750609671244,14.84076839764071,16.359172915407505,8.941888347870218,14.450927105489662,0.20698815620069946
2020-04-06,0.5113311339904371,4.432110376308018,4.27363280233579,5.787718281723752,1.6495186148515397,1.9459923447454512,9.383229241320743,1.130818948459348,8.580228183643474,15.155039426266098,16.723023729520918,9.913314462311474,9.383229241320743,0.22947487181276563
2020-04-07,0.5202164498717986,0.5278190216494523,2.7574286671487185,0.5060438377147637,1.6119782533730111,1.8984982606436154,4.0165203517313905,0.317883195240241,6.350618538144208,14.810135371737083,16.314879937182024,7.483084878567069,4.0165203517313905,0.1732195573742377
2020-04-08,0.3573958560380345,2.460583407902954,2.6436314510198127,2.9500055193553303,1.572989954988397,1.8495436321257601,6.372539106469487,0.8909723602903954,6.16757049502735,14.451928320381658,15.894184852443106,6.516531261097402,6.372539106469487,0.15084563104392135
2020-04-09,0.37809781755568345,0.23217354202983848,1.7602050457356477,0.19757085830479584,1.4979814673793899,1.7559209764979562,3.451473302182142,0.1648527182792735,4.63953899132154,13.762783877400391,15.089631897282674,5.089977993000569,3.451473302182142,0.11782356465279095
2020-04-10,0.1648527182792735,0.0,1.169199701116166,0.0,1.4036782454297492,1.6387608840155228,3.042439129445272,0.0,3.4703392902053745,12.896368043227247,14.082808303126713,3.9631900093682617,3.042439129445272,0.09174050947611717
2020-04-11,0.18605184473357056,0.3665340353932756,0.9182415416362019,0.33328836318159016,1.3073121822678329,1.5196745493797066,3.16027509482913,0.2388723356027289,2.9186317839624483,12.010999746426103,13.059431409916519,3.439258265773366,3.16027509482913,0.07961245985586496
2020-04-12,0.1691930411998584,4.723405461763133,2.2057784948900836,6.225387192980386,1.2784800976914572,1.4855392054434595,8.989406496115302,1.1478625155885442,5.436258750835497,11.746103446037434,12.766086902060355,5.7298756323183495,8.989406496115302,0.13263601000736921
2020-04-13,0.3525694737249661,8.950658571382,4.932175705768338,12.944248061268404,1.3754531940026349,1.6085630344530069,15.928264289724044,1.0277560864144455,9.454741616449159,12.637048891970016,13.823300933440471,10.531898041849685,15.928264289724044,0.2437939361539279
2020-04-14,0.5616130336259846,3.5033538994882467,4.317761360277964,4.421309017783016,1.4351941448916476,1.6841481345843814,7.5406512972590445,1.047436642000637,8.640334155659442,13.185922034676016,14.472846871536406,10.129183205382201,7.5406512972590445,0.23447183345792133
2020-04-15,0.5189989566942125,6.04931748959779,5.064559201894904,8.264577726886346,1.522755548613615,1.7939279523371616,11.581261227837123,1.1784245261043527,9.625092443362327,13.990397057678441,15.41624754947811,10.54277528419951,11.581261227837123,0.24404572417128498
2020-04-16,0.5787685923846176,3.596812024967805,4.429877598459741,4.5566420185593355,1.5730944878421858,1.8565077240635457,7.986244230465067,1.0579920478059393,8.79202686987039,14.452888721498836,15.954031272211724,9.551709924826945,7.986244230465067,0.22110439640803112
2020-04-17,0.5276935555248297,4.387440205729462,4.411800715516817,5.720963664308747,1.6176768433158928,1.9115459774760855,9.250186485100725,1.1278432992549927,8.767666360083036,14.862491467922313,16.427006420513084,9.218804058785107,9.250186485100725,0.2133982421015071
2020-04-18,0.5301069404631196,2.6679549925664436,3.6831202749123473,3.236428596173045,1.6250156659082386,1.9197945024239638,6.781238764505247,0.9282569322365051,7.752501077737131,14.929917288236188,16.497890706779355,8.143132814491,6.781238764505247,0.18849844477988426
2020-04-19,0.46505443087883314,3.263014169668293,3.511887277285691,4.075715458681317,1.6239105957468938,1.917536226544643,7.617162280972853,1.0178591815492037,7.503627970119734,14.91976439774245,16.478484052267245,7.717531783331523,7.617162280972853,0.1786465690586001
2020-04-20,0.4564829356495995,0.21920172052928624,2.235482336194938,0.18498152875334506,1.5653413290962868,1.843602654331748,3.59392551218138,0.15719299661697295,5.487347354454082,14.38165616588274,15.843130636893859,5.906948119153765,3.59392551218138,0.1367349101655964
